 Volume in drive C is Windows
 Volume Serial Number is FE35-CE81
 Directory of C:\Prod\GTM Stack\GTMStack-Feb\GTMStack_pro\src\data

02/24/2026  09:54 PM    <DIR>          .
02/24/2026  10:05 PM    <DIR>          ..
02/23/2026  01:39 PM            29,879 animationCatalog.generated.ts
02/23/2026  03:40 PM             1,175 animationGallery.ts
02/04/2026  06:46 PM               826 animationIds.ts
02/22/2026  05:40 PM             4,793 animationMeta.overrides.json
02/22/2026  02:07 AM               899 animationMeta.overrides.ts
02/22/2026  02:45 PM            31,310 animations.ts
02/24/2026  09:59 PM            10,380 page-registry.csv
02/24/2026  11:10 AM             1,005 page-registry.csv.bak
02/22/2026  01:32 AM            58,587 pageCatalog.generated.ts
02/24/2026  09:59 PM            42,234 pageRegistry.generated.ts
02/24/2026  11:57 AM             2,809 registry-review.md
02/24/2026  05:04 PM            58,214 sitemap.ts
              12 File(s)        242,111 bytes

 Directory of C:\Prod\GTM Stack\GTMStack-Feb\GTMStack_pro\src\lib

02/22/2026  01:51 AM    <DIR>          .
02/24/2026  10:05 PM    <DIR>          ..
02/22/2026  10:05 AM             1,477 animationOverrides.fs.ts
02/22/2026  01:50 AM               398 localOnly.ts
               2 File(s)          1,875 bytes

 Directory of C:\Prod\GTM Stack\GTMStack-Feb\GTMStack_pro\src\staging-templates

02/23/2026  11:43 PM    <DIR>          .
02/24/2026  10:05 PM    <DIR>          ..
02/23/2026  09:23 PM            10,462 demand-growth.tsx
02/23/2026  07:11 PM            22,781 DemandGrowthPillar.tsx
               2 File(s)         33,243 bytes

 Directory of C:\Prod\GTM Stack\GTMStack-Feb\GTMStack_pro\src\templates

02/24/2026  09:29 PM    <DIR>          .
02/24/2026  10:05 PM    <DIR>          ..
02/23/2026  03:40 PM    <DIR>          blog
02/15/2026  02:40 PM    <DIR>          caseStudies
02/24/2026  09:56 PM            16,683 ContentEngagementPillar.tsx
02/24/2026  03:34 PM               712 DefaultPage.tsx
02/23/2026  10:39 PM    <DIR>          expertise
02/24/2026  07:16 PM            23,336 FallbackTemplate.tsx
02/23/2026  03:40 PM    <DIR>          gallery
02/18/2026  03:00 PM    <DIR>          home
02/18/2026  04:53 PM    <DIR>          industries
02/23/2026  03:40 PM    <DIR>          projects
02/24/2026  01:39 PM             3,153 registry.ts
02/24/2026  11:10 AM             2,998 registry.ts.bak
               5 File(s)         46,882 bytes

 Directory of C:\Prod\GTM Stack\GTMStack-Feb\GTMStack_pro\src\templates\blog

02/23/2026  03:40 PM    <DIR>          .
02/24/2026  09:29 PM    <DIR>          ..
02/23/2026  03:40 PM            20,721 BlogMainTemplate.tsx
02/23/2026  03:40 PM            22,484 BlogPostTemplate.tsx
               2 File(s)         43,205 bytes

 Directory of C:\Prod\GTM Stack\GTMStack-Feb\GTMStack_pro\src\templates\caseStudies

02/15/2026  02:40 PM    <DIR>          .
02/24/2026  09:29 PM    <DIR>          ..
02/18/2026  03:29 PM               557 CaseStudyTemplate.tsx
               1 File(s)            557 bytes

 Directory of C:\Prod\GTM Stack\GTMStack-Feb\GTMStack_pro\src\templates\expertise

02/23/2026  10:39 PM    <DIR>          .
02/24/2026  09:29 PM    <DIR>          ..
02/24/2026  12:03 PM            10,462 DemandGrowth.tsx
02/18/2026  10:22 PM               956 ExpertiseCategoryTemplate.tsx
02/19/2026  06:21 PM            16,469 ExpertiseMainTemplate.tsx
02/24/2026  11:37 AM             7,352 ExpertiseTopicTemplate.tsx
02/24/2026  09:14 PM    <DIR>          pillars
               4 File(s)         35,239 bytes

 Directory of C:\Prod\GTM Stack\GTMStack-Feb\GTMStack_pro\src\templates\expertise\pillars

02/24/2026  09:14 PM    <DIR>          .
02/23/2026  10:39 PM    <DIR>          ..
02/24/2026  09:03 PM            16,683 ContentEngagementPillar.tsx
02/24/2026  12:22 PM            10,462 demand-growth.tsx
02/23/2026  09:28 PM            10,462 demand-growthpillar.tsx
02/18/2026  10:22 PM               464 DemandGrowthPillar.tsx
02/24/2026  09:57 PM             2,393 pillarMap.ts
02/18/2026  10:22 PM               476 StrategyInsightsPillar.tsx
02/23/2026  03:40 PM            24,417 SystemsOperationsPillar.tsx
               7 File(s)         65,357 bytes

 Directory of C:\Prod\GTM Stack\GTMStack-Feb\GTMStack_pro\src\templates\gallery

02/23/2026  03:40 PM    <DIR>          .
02/24/2026  09:29 PM    <DIR>          ..
02/23/2026  03:40 PM            13,403 GalleryMainTemplate.client.tsx
               1 File(s)         13,403 bytes

 Directory of C:\Prod\GTM Stack\GTMStack-Feb\GTMStack_pro\src\templates\home

02/18/2026  03:00 PM    <DIR>          .
02/24/2026  09:29 PM    <DIR>          ..
02/23/2026  08:40 PM            15,089 HomePage.tsx
02/19/2026  06:21 PM             2,159 HomeTemplate.tsx
               2 File(s)         17,248 bytes

 Directory of C:\Prod\GTM Stack\GTMStack-Feb\GTMStack_pro\src\templates\industries

02/18/2026  04:53 PM    <DIR>          .
02/24/2026  09:29 PM    <DIR>          ..
02/23/2026  08:40 PM            25,429 IndustriesMainTemplate.tsx
02/18/2026  07:28 AM               963 IndustryTemplate.tsx
               2 File(s)         26,392 bytes

 Directory of C:\Prod\GTM Stack\GTMStack-Feb\GTMStack_pro\src\templates\projects

02/23/2026  03:40 PM    <DIR>          .
02/24/2026  09:29 PM    <DIR>          ..
02/23/2026  03:40 PM            16,954 ProjectsTemplate.tsx
               1 File(s)         16,954 bytes

     Total Files Listed:
             165 File(s)      2,165,957 bytes
              50 Dir(s)  431,902,310,400 bytes free
