Gallery thumbnail regeneration
------------------------------
Mode: APPLY
Base URL: http://localhost:3000
Viewport: 1280x720
Settle delay: 1700ms
Smart entry selection: ON
Placeholder items skipped: 4 (4 stale thumbnails deleted)
Real candidates: 121 (from 125 total active items)
(If nothing is listening on your base URL, loopback hosts fall back to a temporary static server from public/.)

Base URL unavailable at http://localhost:3000; starting temporary static server from public\ ...
Using temporary static server: http://127.0.0.1:61949
[1/121] OK  systems-operations-hero-component-v2 -> animations/operations/systems-operations-hero-component-v2/app-v2.html (elements=51, canvas=0, svg=1, img=0, video=0, card=0)
[26/121] OK  manufacturinghero-dashboard-tile-v2 -> animations/industries/manufacturinghero-dashboard-tile-v2/app-v2.html (elements=53, canvas=0, svg=1, img=0, video=0, card=0)
[27/121] OK  manufacturing-hero-dashboard-tile-v2 -> animations/industries/manufacturing-hero-dashboard-tile-v2/app-v2.html (elements=83, canvas=0, svg=8, img=0, video=0, card=0)
[28/121] OK  manufacturing-agency-dashboard-v2 -> animations/industries/manufacturing-agency-dashboard-v2/app-v2.html (elements=80, canvas=0, svg=8, img=0, video=0, card=0)
[29/121] OK  industrial-roi-dashboard-v2 -> animations/industries/industrial-roi-dashboard-v2/app-v2.html (elements=83, canvas=0, svg=8, img=0, video=0, card=0)
[30/121] OK  grid-master-cyber-infrastructure-dashboard-v2 -> animations/industries/grid-master-cyber-infrastructure-dashboard-v2/utilitiestile-v2.html (elements=157, canvas=0, svg=6, img=0, video=0, card=0)
[31/121] OK  fleetoptima-driver-performance-tile-v2 -> animations/industries/fleetoptima-driver-performance-tile-v2/app-v2.html (elements=80, canvas=0, svg=8, img=0, video=0, card=0)
[32/121] OK  fleet-roi-calculator-v2 -> animations/industries/fleet-roi-calculator-v2/app-v2.html (elements=95, canvas=0, svg=11, img=0, video=0, card=0)
[33/121] OK  fintech-growth-studio-animated-sales-tile-v2 -> animations/industries/fintech-growth-studio-animated-sales-tile-v2/app-v2.html (elements=87, canvas=0, svg=11, img=0, video=0, card=0)
[34/121] OK  fintech-growth-animated-sales-tile-v3 -> animations/industries/fintech-growth-animated-sales-tile-v3/app-v2.html (elements=87, canvas=0, svg=11, img=0, video=0, card=0)
[35/121] OK  finservtile-interactive-financial-data-visualization-v2 -> animations/industries/finservtile-interactive-financial-data-visualization-v2/finservtile-v2.html (elements=13, canvas=0, svg=0, img=0, video=0, card=0)
[36/121] OK  financial-technology-growth-tile-v2 -> animations/industries/financial-technology-growth-tile-v2/app-v2.html (elements=83, canvas=0, svg=8, img=0, video=0, card=0)
[37/121] OK  industries-enterprise-sales-motion-dashboard-v2 -> animations/industries/enterprise-sales-motion-dashboard-v2/app-v2.html (elements=103, canvas=0, svg=13, img=0, video=0, card=0)
[38/121] OK  engineering-excellence-workflow-system-v2 -> animations/industries/engineering-excellence-workflow-system-v2/app-v2.html (elements=95, canvas=0, svg=11, img=0, video=0, card=0)
[39/121] OK  energyflow-minimal-dashboard-v2 -> animations/industries/energyflow-minimal-dashboard-v2/app-v2.html (elements=103, canvas=0, svg=13, img=0, video=0, card=0)
[40/121] OK  education-journey-k-12-ecosystem-v2 -> animations/industries/education-journey-k-12-ecosystem-v2/app-v2.html (elements=50, canvas=0, svg=1, img=0, video=0, card=0)
[41/121] OK  edu-marketers-dashboard-v2 -> animations/industries/edu-marketers-dashboard-v2/app-v2.html (elements=50, canvas=0, svg=1, img=0, video=0, card=0)
[42/121] OK  edu-hero-analytics-dashboard-v2 -> animations/industries/edu-hero-analytics-dashboard-v2/app-v2.html (elements=103, canvas=0, svg=13, img=0, video=0, card=0)
[43/121] OK  edtech-compact-roi-funnel-v3 -> animations/industries/edtech-compact-roi-funnel-v3/app-v2.html (elements=95, canvas=0, svg=11, img=0, video=0, card=0)
[44/121] OK  dynamic-wealth-dashboard-tile-v2 -> animations/industries/dynamic-wealth-dashboard-tile-v2/app-v2.html (elements=103, canvas=0, svg=13, img=0, video=0, card=0)
[45/121] OK  devmarketers-bottom-up-adoption-loop-v2 -> animations/industries/devmarketers-bottom-up-adoption-loop-v2/app-v2.html (elements=103, canvas=0, svg=13, img=0, video=0, card=0)
[46/121] OK  devconsole-content-workflow-v2 -> animations/industries/devconsole-content-workflow-v2/app-v2.html (elements=53, canvas=0, svg=1, img=0, video=0, card=0)
[47/121] OK  cyberagency-lifecycle-engine-v2 -> animations/industries/cyberagency-lifecycle-engine-v2/app-v2.html (elements=53, canvas=0, svg=1, img=0, video=0, card=0)
[48/121] OK  clinical-validation-surface-dash-v2 -> animations/industries/clinical-validation-surface-dash-v2/app-v2.html (elements=53, canvas=0, svg=1, img=0, video=0, card=0)
[49/121] OK  clinical-holographic-control-surface-v2 -> animations/industries/clinical-holographic-control-surface-v2/app-v2.html (elements=53, canvas=0, svg=1, img=0, video=0, card=0)
[50/121] OK  b2b-consulting-portfolio-gtmstack-pro -> animations/industries/b2b-consulting-portfolio-gtmstack-pro/app-v2.html (elements=50, canvas=0, svg=1, img=0, video=0, card=0)
[51/121] OK  automotivehero-growth-dashboard-tile-v2 -> animations/industries/automotivehero-growth-dashboard-tile-v2/app-v2.html (elements=83, canvas=0, svg=8, img=0, video=0, card=0)
[52/121] OK  automotivehero-dashboard-component-v2 -> animations/industries/automotivehero-dashboard-component-v2/app-v2.html (elements=87, canvas=0, svg=11, img=0, video=0, card=0)
[53/121] OK  automotive-hero-dashboard-component-v2 -> animations/industries/automotive-hero-dashboard-component-v2/app-v2.html (elements=103, canvas=0, svg=13, img=0, video=0, card=0)
[54/121] OK  aerospace-auto-engineering-workflow-v2 -> animations/industries/aerospace-auto-engineering-workflow-v2/app-v2.html (elements=83, canvas=0, svg=8, img=0, video=0, card=0)
[55/121] OK  social-media-marketing-hero-tile-v2 -> animations/events-media/social-media-marketing-hero-tile-v2/app-v2.html (elements=94, canvas=0, svg=13, img=0, video=0, card=0)
[56/121] OK  executive-logistics-dashboard-v3 -> animations/events-media/executive-logistics-dashboard-v3/app-v2.html (elements=88, canvas=0, svg=11, img=0, video=0, card=0)
[57/121] OK  eventpulse-enterprise-dashboard-v2 -> animations/events-media/eventpulse-enterprise-dashboard-v2/app-v2.html (elements=53, canvas=0, svg=1, img=0, video=0, card=0)
[58/121] OK  event-roi-analytics-dashboard-v2 -> animations/events-media/event-roi-analytics-dashboard-v2/app-v2.html (elements=94, canvas=0, svg=13, img=0, video=0, card=0)
[59/121] OK  event-pulse-enterprise-dashboard-v2 -> animations/events-media/event-pulse-enterprise-dashboard-v2/app-v2.html (elements=78, canvas=0, svg=8, img=0, video=0, card=0)
[60/121] OK  eoc-logistics-dashboard-v2 -> animations/events-media/eoc-logistics-dashboard-v2/app-v2.html (elements=88, canvas=0, svg=11, img=0, video=0, card=0)
[61/121] OK  agency-performance-console-v2 -> animations/events-media/agency-performance-console-v2/app-v2.html (elements=89, canvas=0, svg=11, img=0, video=0, card=0)
[62/121] OK  agency-impact-dashboard-v2 -> animations/events-media/agency-impact-dashboard-v2/app-v2.html (elements=93, canvas=0, svg=13, img=0, video=0, card=0)
[63/121] OK  video-marketing-analytics-dashboard-v2 -> animations/digital-demand/video-marketing-analytics-dashboard-v2/app-v2.html (elements=52, canvas=0, svg=1, img=0, video=0, card=0)
[64/121] OK  video-marketing-ai-distribution-hub-v2 -> animations/digital-demand/video-marketing-ai-distribution-hub-v2/app-v2.html (elements=87, canvas=0, svg=11, img=0, video=0, card=0)
[65/121] OK  vibrant-impact-dashboard-v2 -> animations/digital-demand/vibrant-impact-dashboard-v2/app-v2.html (elements=86, canvas=0, svg=11, img=0, video=0, card=0)
[66/121] OK  strategyinsights-tile-component-v2 -> animations/digital-demand/strategyinsights-tile-component-v2/app-v2.html (elements=89, canvas=0, svg=13, img=0, video=0, card=0)
[67/121] OK  strategist-os-dashboard-v2 -> animations/digital-demand/strategist-os-dashboard-v2/app-v2.html (elements=86, canvas=0, svg=11, img=0, video=0, card=0)
[68/121] OK  sequenceflow-animated-tile-v2 -> animations/digital-demand/sequenceflow-animated-tile-v2/emailseqtile-v2.html (elements=165, canvas=0, svg=12, img=0, video=0, card=0)
[69/121] OK  sequence-ladder-analytics-tile-v2 -> animations/digital-demand/sequence-ladder-analytics-tile-v2/emailladdertile-v2.html (elements=15, canvas=0, svg=0, img=0, video=0, card=0)
[70/121] OK  sales-enablement-hero-animated-tile-v2 -> animations/digital-demand/sales-enablement-hero-animated-tile-v2/app-v2.html (elements=87, canvas=0, svg=11, img=0, video=0, card=0)
[71/121] OK  product-growth-hero-v2 -> animations/digital-demand/product-growth-hero-v2/productphasetile-v2.html (elements=127, canvas=0, svg=7, img=2, video=0, card=0)
[72/121] OK  omnichannel-live-analytics-tile-v2 -> animations/digital-demand/omnichannel-live-analytics-tile-v2/app-v2.html (elements=72, canvas=0, svg=8, img=0, video=0, card=0)
[73/121] OK  nexus-ai-stakeholder-portal-v2 -> animations/digital-demand/nexus-ai-stakeholder-portal-v2/app-v2.html (elements=53, canvas=0, svg=1, img=0, video=0, card=0)
[74/121] OK  neonvideo-marketing-landing-page-v2 -> animations/digital-demand/neonvideo-marketing-landing-page-v2/app-v2.html (elements=86, canvas=0, svg=11, img=0, video=0, card=0)
[75/121] OK  martech-ai-landing-page-component-v2 -> animations/digital-demand/martech-ai-landing-page-component-v2/app-v2.html (elements=95, canvas=0, svg=13, img=0, video=0, card=0)
[76/121] OK  kpi-spotlight-mosaic-v2 -> animations/digital-demand/kpi-spotlight-mosaic-v2/app-v2.html (elements=52, canvas=0, svg=1, img=0, video=0, card=0)
[77/121] OK  infracore-deepdive-dashboard-v2 -> animations/digital-demand/infracore-deepdive-dashboard-v2/app-v2.html (elements=89, canvas=0, svg=13, img=0, video=0, card=0)
[78/121] OK  gtmstack-pro-hero-tile -> animations/digital-demand/gtmstack-pro-hero-tile/gtmstackhero-v2.html (elements=118, canvas=0, svg=11, img=0, video=0, card=0)
[79/121] OK  gtm-product-strategy-audience-tile-v2 -> animations/digital-demand/gtm-product-strategy-audience-tile-v2/productgtmtile-v2.html (elements=106, canvas=0, svg=6, img=0, video=0, card=0)
[80/121] OK  gtm-engine-visualization-hero-animation-v2 -> animations/digital-demand/gtm-engine-visualization-hero-animation-v2/gtmcoretile-v2.html (elements=137, canvas=0, svg=11, img=0, video=0, card=0)
[81/121] OK  growththeme-ai-landing-v2 -> animations/digital-demand/growththeme-ai-landing-v2/app-v2.html (elements=166, canvas=0, svg=7, img=4, video=0, card=0)
[82/121] OK  growthsem-landing-page-v2 -> animations/digital-demand/growthsem-landing-page-v2/app-v2.html (elements=86, canvas=0, svg=11, img=0, video=0, card=0)
[83/121] OK  growthflow-seo-engine-v2 -> animations/digital-demand/growthflow-seo-engine-v2/app-v2.html (elements=87, canvas=0, svg=11, img=0, video=0, card=0)
[84/121] OK  growthcore-component-extraction-v2 -> animations/digital-demand/growthcore-component-extraction-v2/growthmarketingtile-v2.html (elements=17, canvas=0, svg=0, img=0, video=0, card=0)
[85/121] OK  growth-ai-harmonic-quad-tone -> animations/digital-demand/growth-ai-harmonic-quad-tone/app-v2.html (elements=193, canvas=0, svg=14, img=0, video=0, card=0)
[86/121] OK  growth-ai-animation -> animations/digital-demand/growth-ai-animation/aigrowth-v2.html (elements=146, canvas=0, svg=10, img=0, video=0, card=0)
[87/121] OK  esg-analytics-hub-v2 -> animations/digital-demand/esg-analytics-hub-v2/app-v2.html (elements=87, canvas=0, svg=11, img=0, video=0, card=0)
[88/121] OK  driftguard-v2 -> animations/digital-demand/driftguard-v2/app-v2.html (elements=52, canvas=0, svg=1, img=0, video=0, card=0)
[89/121] OK  driftguard-ai-monitor-v2 -> animations/digital-demand/driftguard-ai-monitor-v2/app-v2.html (elements=52, canvas=0, svg=1, img=0, video=0, card=0)
[90/121] OK  demandgrowthhero-component-v2 -> animations/digital-demand/demandgrowthhero-component-v2/app-v2.html (elements=52, canvas=0, svg=1, img=0, video=0, card=0)
[91/121] OK  demandgen-pipeline-hero-v2 -> animations/digital-demand/demandgen-pipeline-hero-v2/dashboardtile-v2.html (elements=106, canvas=0, svg=8, img=0, video=0, card=0)
[92/121] OK  demand-gen-hero-v2 -> animations/digital-demand/demand-gen-hero-v2/app-v2.html (elements=95, canvas=0, svg=13, img=0, video=0, card=0)
[93/121] OK  content-marketing-with-ai-v2 -> animations/digital-demand/content-marketing-with-ai-v2/app-v2.html (elements=86, canvas=0, svg=11, img=0, video=0, card=0)
[94/121] OK  content-marketing-kpi-dashboard-v2 -> animations/digital-demand/content-marketing-kpi-dashboard-v2/app-v2.html (elements=53, canvas=0, svg=1, img=0, video=0, card=0)
[95/121] OK  content-engagement-marketing-dashboard-v2 -> animations/digital-demand/content-engagement-marketing-dashboard-v2/app-v2.html (elements=71, canvas=0, svg=8, img=0, video=0, card=0)
[96/121] OK  content-engagement-hero-v2 -> animations/digital-demand/content-engagement-hero-v2/app-v2.html (elements=86, canvas=0, svg=11, img=0, video=0, card=0)
[97/121] OK  quantum-data-field-analytics-v2 -> animations/dashboard-tiles/quantum-data-field-analytics-v2/dataopsdash-v2.html (elements=132, canvas=0, svg=11, img=0, video=0, card=0)
[98/121] OK  marketingflow-ai-workflow-v2 -> animations/dashboard-tiles/marketingflow-ai-workflow-v2/app-v2.html (elements=92, canvas=0, svg=8, img=0, video=0, card=0)
[99/121] OK  dashboard-tiles-marketingai-neural-dashboard-v2 -> animations/dashboard-tiles/marketingai-neural-dashboard-v2/app-v2.html (elements=53, canvas=0, svg=1, img=0, video=0, card=0)
[100/121] OK  dashboard-tiles-marketingai-intelligence-dashboard-v2 -> animations/dashboard-tiles/marketingai-intelligence-dashboard-v2/app-v2.html (elements=53, canvas=0, svg=1, img=0, video=0, card=0)
[101/121] OK  marketing-automation-workflow-v2 -> animations/dashboard-tiles/marketing-automation-workflow-v2/marketingautomation-v2.html (elements=123, canvas=0, svg=8, img=0, video=0, card=0)
[102/121] OK  marketing-automation-live-feed-v2 -> animations/dashboard-tiles/marketing-automation-live-feed-v2/app-v2.html (elements=96, canvas=0, svg=11, img=0, video=0, card=0)
[103/121] OK  dashboard-tiles-lifecycle-engine-dashboard-v2 -> animations/dashboard-tiles/lifecycle-engine-dashboard-v2/app-v2.html (elements=100, canvas=0, svg=13, img=0, video=0, card=0)
[104/121] OK  insightagency-strategy-dashboard-v2 -> animations/dashboard-tiles/insightagency-strategy-dashboard-v2/agencyanalysis-v2.html (elements=3, canvas=0, svg=0, img=0, video=0, card=0)
[105/121] OK  dashboard-tiles-infracore-deepdive-dashboard-v2 -> animations/dashboard-tiles/infracore-deepdive-dashboard-v2/app-v2.html (elements=53, canvas=0, svg=1, img=0, video=0, card=0)
[106/121] OK  dashboard-tiles-industrial-roi-dashboard-v2 -> animations/dashboard-tiles/industrial-roi-dashboard-v2/app-v2.html (elements=51, canvas=0, svg=1, img=0, video=0, card=0)
[107/121] OK  gtmstack-route-planner-v2 -> animations/dashboard-tiles/gtmstack-route-planner-v2/gtmstack-v2.html (elements=14, canvas=0, svg=0, img=0, video=0, card=0)
[108/121] OK  gtmstack-industry-template-v2 -> animations/dashboard-tiles/gtmstack-industry-template-v2/app-v2.html (elements=53, canvas=0, svg=1, img=0, video=0, card=0)
[109/121] OK  gtmstack-hero-tile-v2 -> animations/dashboard-tiles/gtmstack-hero-tile-v2/app-v2.html (elements=53, canvas=0, svg=1, img=0, video=0, card=0)
[110/121] OK  gtm-strategy-audience-tile-v2 -> animations/dashboard-tiles/gtm-strategy-audience-tile-v2/app-v2.html (elements=96, canvas=0, svg=11, img=0, video=0, card=0)
[111/121] OK  gtm-stack-data-sync-mesh-v2 -> animations/dashboard-tiles/gtm-stack-data-sync-mesh-v2/revopsdashboard-v2.html (elements=285, canvas=0, svg=24, img=0, video=0, card=0)
[112/121] OK  expertisehero-gtm-engine-visualization-v2 -> animations/dashboard-tiles/expertisehero-gtm-engine-visualization-v2/app-v2.html (elements=96, canvas=0, svg=11, img=0, video=0, card=0)
[113/121] OK  experience-dashboard-v2 -> animations/dashboard-tiles/experience-dashboard-v2/demandgenflow-v2.html (elements=101, canvas=0, svg=5, img=0, video=0, card=0)
[114/121] OK  apex-real-time-dashboard-v2 -> animations/dashboard-tiles/apex-real-time-dashboard-v2/demandgen-marketing-v2.html (elements=169, canvas=0, svg=11, img=0, video=0, card=0)
[115/121] OK  advocacy-loop-dashboard-v2 -> animations/dashboard-tiles/advocacy-loop-dashboard-v2/app-v2.html (elements=204, canvas=0, svg=13, img=5, video=0, card=0)
[116/121] OK  abm-success-visualizer-v2 -> animations/abm/abm-success-visualizer-v2/app-v2.html (elements=97, canvas=0, svg=13, img=0, video=0, card=0)
[117/121] OK  abm-radar-analysis-v2 -> animations/abm/abm-radar-analysis-v2/abm-radar-analysis-v2.html (elements=9, canvas=0, svg=0, img=0, video=0, card=0)
[118/121] OK  abm-pipeline-strategy-dashboard-v2 -> animations/abm/abm-pipeline-strategy-dashboard-v2/abm-pipeline-strategy-v2.html (elements=9, canvas=0, svg=0, img=0, video=0, card=0)
[119/121] OK  abm-network-dashboard-v2 -> animations/abm/abm-network-dashboard-v2/abm-network-dashboard.html (elements=8, canvas=0, svg=0, img=0, video=0, card=0)
[120/121] OK  abm-flow-premium-tile-v2 -> animations/abm/abm-flow-premium-tile-v2/app-v2.html (elements=90, canvas=0, svg=11, img=0, video=0, card=0)
[121/121] OK  abm-campaign-radar-analysis-v2 -> animations/abm/abm-campaign-radar-analysis-v2/abm-radar-analysis-v2.html (elements=12, canvas=0, svg=0, img=0, video=0, card=0)

Done. Success: 121, Failed: 0, Total: 121
